02.01.22 09:30,1003.539209706737
02.01.22 10:00,1003.5880050682365
02.01.22 10:30,1003.3726979119174
02.01.22 11:00,1003.1407898075202
02.01.22 11:30,1002.8449599534636
02.01.22 12:00,1002.3555757869333
02.01.22 12:30,1002.0155137047682
02.01.22 13:00,1001.6568547425857
02.01.22 13:30,1001.399831254567
02.01.22 14:00,1000.7298975544119
02.01.22 14:30,1000.3075311898828
02.01.22 15:00,999.6330094595868
02.01.22 15:30,998.8298016083143
02.01.22 16:00,998.3990885860949
02.01.22 16:30,997.8284098960119
02.01.22 17:00,997.5663112641371
02.01.22 17:30,996.835015116498
02.01.22 18:00,996.9055644907729
02.01.22 18:30,996.6663342282902
02.01.22 19:00,996.724351931746
02.01.22 19:30,996.9056877265082
02.01.22 20:00,996.7069328678995
02.01.22 20:30,996.4977056108662
02.01.22 21:00,996.3487448868265
02.01.22 21:30,996.140408953776
02.01.22 22:00,996.1572622351719
02.01.22 22:30,996.2323645432275
02.01.22 23:00,996.3860122010103
02.01.22 23:30,996.52501776815
03.01.22 00:00,996.6346079569886
03.01.22 00:30,996.4724212424496
03.01.22 01:00,996.2148693426461
03.01.22 01:30,996.0068973227255
03.01.22 02:00,996.0052794519019
03.01.22 02:30,995.775471142397
03.01.22 03:00,995.3063648853386
03.01.22 03:30,994.8578585743171
03.01.22 04:00,994.5844044492554
03.01.22 04:30,994.1392489552047
03.01.22 05:00,993.8455451369459
03.01.22 05:30,993.6961020705775
03.01.22 06:00,993.7715210331284
03.01.22 06:30,993.615121407519
03.01.22 07:00,993.466261900994
03.01.22 07:30,993.4352820822871
03.01.22 08:00,993.3252922541869
03.01.22 08:30,993.3051142644889
03.01.22 09:00,993.6238942804542
03.01.22 09:30,994.2020141831963
03.01.22 10:00,994.856821021889
03.01.22 10:30,995.4337186619804
03.01.22 11:00,995.8660352153483
03.01.22 11:30,995.9967798392111
03.01.22 12:00,996.0812673131721
03.01.22 12:30,996.0895248911885
03.01.22 13:00,995.9794616887049
03.01.22 13:30,996.0128568368724
03.01.22 14:00,995.9944559401213
03.01.22 14:30,996.1449712417316
03.01.22 15:00,996.2423087636955
03.01.22 15:30,996.0700353122594
03.01.22 16:00,995.9311916925102
03.01.22 16:30,995.5330668773605
03.01.22 17:00,995.5589733740069
03.01.22 17:30,995.5346025208474
03.01.22 18:00,995.3924474017493
03.01.22 18:30,995.1653014587932
03.01.22 19:00,994.9871598736594
03.01.22 19:30,994.8846795991391
03.01.22 20:00,994.7180585786821
03.01.22 20:30,994.6846229477908
03.01.22 21:00,994.4875077605939
03.01.22 21:30,994.2584984077959
03.01.22 22:00,994.1697712444027
03.01.22 22:30,993.9404863493368
03.01.22 23:00,993.7506181265848
03.01.22 23:30,993.5396951222693
04.01.22 00:00,993.3223200011506
04.01.22 00:30,993.279938638217
04.01.22 01:00,992.8376778285974
04.01.22 01:30,992.322134849713
04.01.22 02:00,991.9969898968654
04.01.22 02:30,991.7828509885604
04.01.22 03:00,991.511399648108
04.01.22 03:30,990.9056236501677
04.01.22 04:00,990.6630168206821
04.01.22 04:30,990.2212166241683
04.01.22 05:00,989.7293511338827
04.01.22 05:30,989.5698071561197
04.01.22 06:00,989.2135541059132
04.01.22 06:30,988.920091543768
04.01.22 07:00,988.5360093127837
04.01.22 07:30,988.0534327412481
04.01.22 08:00,987.7441023519019
04.01.22 08:30,987.2533082209447
04.01.22 09:00,986.6037438706009
04.01.22 09:30,986.3147992834538
04.01.22 10:00,986.1171800829309
04.01.22 10:30,985.8169573563703
04.01.22 11:00,985.4611858576246
04.01.22 11:30,984.7852780030203
04.01.22 12:00,984.3629508244953
04.01.22 12:30,983.4695943049135
04.01.22 13:00,982.6810874146249
04.01.22 13:30,982.0873641117485
04.01.22 14:00,981.5499993529728
04.01.22 14:30,981.0584385018401
04.01.22 15:00,980.6086061033383
04.01.22 15:30,980.3251531928274
04.01.22 16:00,980.0928911134242
04.01.22 16:30,980.094491956073
04.01.22 17:00,980.2571953392907
04.01.22 17:30,980.2680648083683
04.01.22 18:00,980.5646082198311
04.01.22 18:30,980.9319617159241
04.01.22 19:00,981.490071801698
04.01.22 19:30,981.8641519691554
04.01.22 20:00,982.1806837738176
04.01.22 20:30,982.6850922308896
04.01.22 21:00,983.0433210707208
04.01.22 21:30,983.1810062917903
04.01.22 22:00,983.3812756882301
04.01.22 22:30,983.2685418428587
04.01.22 23:00,983.4754447073078
04.01.22 23:30,984.0040379680614
05.01.22 00:00,984.1010063562794
05.01.22 00:30,984.220317575471
05.01.22 01:00,984.4225165232675
05.01.22 01:30,984.7210977758814
05.01.22 02:00,984.812430861753
05.01.22 02:30,985.1155739449194
05.01.22 03:00,985.0654301483916
05.01.22 03:30,985.043213055852
05.01.22 04:00,984.8509402174185
05.01.22 04:30,984.9641659712725
05.01.22 05:00,984.7149544356732
05.01.22 05:30,984.785131969642
05.01.22 06:00,984.9007082642162
05.01.22 06:30,984.8906378216515
05.01.22 07:00,984.8116892703888
05.01.22 07:30,984.7280223011879
05.01.22 08:00,985.0040140829977
05.01.22 08:30,985.4495635861202
05.01.22 09:00,985.6999303423923
05.01.22 09:30,985.6796578340982
05.01.22 10:00,986.0600020468601
05.01.22 10:30,986.4783148769612
05.01.22 11:00,986.6207470022143
05.01.22 11:30,987.0058699672643
05.01.22 12:00,986.9130645468889
05.01.22 12:30,986.9948061639974
05.01.22 13:00,987.4411906098004
05.01.22 13:30,987.0392751104105
05.01.22 14:00,987.2598088213626
05.01.22 14:30,987.3190102736314
05.01.22 15:00,987.4605990129052
05.01.22 15:30,987.812802826491
05.01.22 16:00,988.0250608450842
05.01.22 16:30,988.4168564017959
05.01.22 17:00,988.7168491567089
05.01.22 17:30,988.6379364181862
05.01.22 18:00,988.5648897211701
05.01.22 18:30,988.5287002464954
05.01.22 19:00,988.4662995927214
05.01.22 19:30,988.4104825909155
05.01.22 20:00,988.5210382739715
05.01.22 20:30,988.540764628196
05.01.22 21:00,988.7079815451789
05.01.22 21:30,989.0129363106977
05.01.22 22:00,989.019279270503
05.01.22 22:30,989.2009821292864
05.01.22 23:00,989.4427007342382
05.01.22 23:30,989.6748415719334
06.01.22 00:00,989.861626162474
06.01.22 00:30,989.8964533495371
06.01.22 01:00,990.1263245563194
06.01.22 01:30,990.3129109102476
06.01.22 02:00,990.6203462184036
06.01.22 02:30,991.1372932466293
06.01.22 03:00,991.2199595381061
06.01.22 03:30,991.4735735183623
06.01.22 04:00,991.500870460386
06.01.22 04:30,991.6901658429124
06.01.22 05:00,992.1362001464771
06.01.22 05:30,993.0969100064899
06.01.22 06:00,993.3854711204808
06.01.22 06:30,993.8592160278707
06.01.22 07:00,994.3251164848036
06.01.22 07:30,994.9834127383548
06.01.22 08:00,995.3981118757672
06.01.22 08:30,996.1528319959979
06.01.22 09:00,996.9920066578879
06.01.22 09:30,998.1166176797789
06.01.22 10:00,998.4744911525802
06.01.22 10:30,998.7647109614309
06.01.22 11:00,999.1544033647983
06.01.22 11:30,999.4176762954688
06.01.22 12:00,999.7856511465092
06.01.22 12:30,1000.0776007939862
06.01.22 13:00,1000.3837836927672
06.01.22 13:30,1000.7384901582626
06.01.22 14:00,1001.4400356721775
06.01.22 14:30,1001.9990194375413
06.01.22 15:00,1002.6057776727631
06.01.22 15:30,1003.1210848811496
06.01.22 16:00,1003.7856236873117
06.01.22 16:30,1004.2714232835284
06.01.22 17:00,1004.9031472665729
06.01.22 17:30,1005.4297847159482
06.01.22 18:00,1005.8180627018241
06.01.22 18:30,1006.280512767165
06.01.22 19:00,1006.7792713226296
06.01.22 19:30,1006.8349911771688
06.01.22 20:00,1007.1969160949742
06.01.22 20:30,1007.3048004783207
06.01.22 21:00,1007.3687384678515
06.01.22 21:30,1007.6763077089554
06.01.22 22:00,1007.7978190267744
06.01.22 22:30,1007.7697211971066
06.01.22 23:00,1007.9698424545127
06.01.22 23:30,1007.882986676451
07.01.22 00:00,1007.9321859910206
07.01.22 00:30,1007.9803222292979
07.01.22 01:00,1007.7568340559843
07.01.22 01:30,1007.6983311014424
07.01.22 02:00,1007.6106069993895
07.01.22 02:30,1007.611844598906
07.01.22 03:00,1007.5202890325429
07.01.22 03:30,1007.4514094835025
07.01.22 04:00,1007.1817948777291
07.01.22 04:30,1007.1022167680087
07.01.22 05:00,1006.9778574261348
07.01.22 05:30,1006.8822438086631
07.01.22 06:00,1006.5841395710992
07.01.22 06:30,1006.3923356953555
07.01.22 07:00,1006.380438047995
07.01.22 07:30,1006.3666062826044
07.01.22 08:00,1006.3510988399844
07.01.22 08:30,1006.4899961081869
07.01.22 09:00,1006.3635064510236
07.01.22 09:30,1006.123484690755
07.01.22 10:00,1006.1212099582375
07.01.22 10:30,1005.8047850588935
07.01.22 11:00,1005.6510747266325
07.01.22 11:30,1005.18592420586
07.01.22 12:00,1004.9757971686913
07.01.22 12:30,1004.6173343520802
07.01.22 13:00,1004.348872011134
07.01.22 13:30,1003.9495318149633
07.01.22 14:00,1003.6691396817259
07.01.22 14:30,1003.3027624907335
07.01.22 15:00,1002.9916281016658
07.01.22 15:30,1002.9305348203263
07.01.22 16:00,1002.7557897748519
07.01.22 16:30,1002.7833814600268
07.01.22 17:00,1002.6476549238514
07.01.22 17:30,1002.5534075188333
07.01.22 18:00,1002.2549771423016
07.01.22 18:30,1002.1438380622963
07.01.22 19:00,1002.1888479014882
07.01.22 19:30,1002.1532152099331
07.01.22 20:00,1002.114521377855
07.01.22 20:30,1002.0785126221245
07.01.22 21:00,1001.9039431009546
07.01.22 21:30,1001.8641648251756
07.01.22 22:00,1001.6892552375524
07.01.22 22:30,1001.5539761471322
07.01.22 23:00,1001.3719377936045
07.01.22 23:30,1001.3000994778869
08.01.22 00:00,1001.0615552960614
08.01.22 00:30,1001.0628516002929
08.01.22 01:00,1000.8984425759835
08.01.22 01:30,1000.7138742213069
08.01.22 02:00,1000.7272681895769
08.01.22 02:30,1000.2754082638936
08.01.22 03:00,1000.0594300010623
08.01.22 03:30,1000.1747381490928
08.01.22 04:00,999.7538569033005
08.01.22 04:30,999.5229610748258
08.01.22 05:00,999.387858278548
08.01.22 05:30,999.2817942636455
08.01.22 06:00,999.1351099171854
08.01.22 06:30,998.9816819110295
08.01.22 07:00,999.14379955461
